(b'MThd', 6, 1, 17, 480)
MTrk length =  12443
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 191, 105], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [6, 198, 146], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [6, 205, 235], event type: Tempo 
MetaEvent : delta_time = 154, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 172, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 154, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 154, status = 255, event_type = 81, length = 3,  data = [6, 149, 46], event type: Tempo 
MetaEvent : delta_time = 172, status = 255, event_type = 81, length = 3,  data = [6, 142, 78], event type: Tempo 
MetaEvent : delta_time = 154, status = 255, event_type = 81, length = 3,  data = [6, 135, 123], event type: Tempo 
MetaEvent : delta_time = 134, status = 255, event_type = 81, length = 3,  data = [6, 122, 60], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 128, 213], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 135, 123], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 142, 78], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 149, 46], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 177, 36], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [6, 184, 79], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 191, 105], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [6, 198, 146], event type: Tempo 
MetaEvent : delta_time = 230, status = 255, event_type = 81, length = 3,  data = [6, 198, 146], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 191, 105], event type: Tempo 
MetaEvent : delta_time = 116, status = 255, event_type = 81, length = 3,  data = [6, 184, 79], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 177, 36], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 149, 46], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 142, 78], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 135, 123], event type: Tempo 
MetaEvent : delta_time = 96, status = 255, event_type = 81, length = 3,  data = [6, 142, 78], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 149, 46], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 177, 36], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 184, 79], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 191, 105], event type: Tempo 
MetaEvent : delta_time = 76, status = 255, event_type = 81, length = 3,  data = [6, 198, 146], event type: Tempo 
MetaEvent : delta_time = 77, status = 255, event_type = 81, length = 3,  data = [6, 205, 235], event type: Tempo 
MetaEvent : delta_time = 154, status = 255, event_type = 81, length = 3,  data = [6, 191, 105], event type: Tempo 
MetaEvent : delta_time = 173, status = 255, event_type = 81, length = 3,  data = [6, 184, 79], event type: Tempo 
MetaEvent : delta_time = 153, status = 255, event_type = 81, length = 3,  data = [6, 177, 36], event type: Tempo 
MetaEvent : delta_time = 173, status = 255, event_type = 81, length = 3,  data = [6, 170, 9], event type: Tempo 
MetaEvent : delta_time = 154, status = 255, event_type = 81, length = 3,  data = [6, 162, 252], event type: Tempo 
MetaEvent : delta_time = 153, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 173, status = 255, event_type = 81, length = 3,  data = [6, 251, 54], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [6, 156, 30], event type: Tempo 
MetaEvent : delta_time = 640, status = 255, event_type = 81, length = 3,  data = [6, 190, 100], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [6, 139, 78], event type: Tempo 
MetaEvent : delta_time = 800, status = 255, event_type = 81, length = 3,  data = [6, 197, 8], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [6, 127, 15], event type: Tempo 
MetaEvent : delta_time = 800, status = 255, event_type = 81, length = 3,  data = [6, 243, 122], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [6, 151, 218], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 143, 222], event type: Tempo 
MetaEvent : delta_time = 560, status = 255, event_type = 81, length = 3,  data = [6, 213, 84], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [6, 151, 218], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 150, 8], event type: Tempo 
MetaEvent : delta_time = 560, status = 255, event_type = 81, length = 3,  data = [6, 205, 235], event type: Tempo 
MetaEvent : delta_time = 160, status = 255, event_type = 81, length = 3,  data = [7, 61, 128], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [7, 97, 248], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [6, 235, 207], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 156, 92], event type: Tempo 
MetaEvent : delta_time = 100, status = 255, event_type = 81, length = 3,  data = [6, 162, 189], event type: Tempo 
MetaEvent : delta_time = 105, status = 255, event_type = 81, length = 3,  data = [6, 137, 161], event type: Tempo 
MetaEvent : delta_time = 90, status = 255, event_type = 81, length = 3,  data = [6, 150, 8], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 143, 222], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 150, 8], event type: Tempo 
MetaEvent : delta_time = 90, status = 255, event_type = 81, length = 3,  data = [6, 143, 222], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 150, 8], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 137, 161], event type: Tempo 
MetaEvent : delta_time = 95, status = 255, event_type = 81, length = 3,  data = [6, 235, 207], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 150, 8], event type: Tempo 
MetaEvent : delta_time = 115, status = 255, event_type = 81, length = 3,  data = [6, 156, 92], event type: Tempo 
MetaEvent : delta_time = 90, status = 255, event_type = 81, length = 3,  data = [6, 137, 161], event type: Tempo 
MetaEvent : delta_time = 90, status = 255, event_type = 81, length = 3,  data = [6, 150, 8], event type: Tempo 
MetaEvent : delta_time = 195, status = 255, event_type = 81, length = 3,  data = [6, 137, 161], event type: Tempo 
MetaEvent : delta_time = 90, status = 255, event_type = 81, length = 3,  data = [6, 156, 92], event type: Tempo 
MetaEvent : delta_time = 135, status = 255, event_type = 81, length = 3,  data = [6, 143, 222], event type: Tempo 
MetaEvent : delta_time = 125, status = 255, event_type = 81, length = 3,  data = [6, 249, 183], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 162, 189], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 175, 132], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [6, 162, 189], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 175, 132], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [6, 188, 157], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 169, 11], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [6, 182, 10], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 59, 115], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 162, 189], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 175, 132], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [6, 162, 189], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 175, 132], event type: Tempo 
MetaEvent : delta_time = 720, status = 255, event_type = 81, length = 3,  data = [6, 188, 157], event type: Tempo 
MetaEvent : delta_time = 480, status = 255, event_type = 81, length = 3,  data = [6, 175, 132], event type: Tempo 
MetaEvent : delta_time = 960, status = 255, event_type = 81, length = 3,  data = [6, 182, 10], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 37, 14], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [7, 66, 240], event type: Tempo 
MetaEvent : delta_time = 109, status = 255, event_type = 81, length = 3,  data = [6, 228, 223], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 221, 253], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 215, 74], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 208, 131], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 201, 201], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 195, 28], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 188, 157], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 182, 10], event type: Tempo 
MetaEvent : delta_time = 116, status = 255, event_type = 81, length = 3,  data = [7, 44, 93], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 188, 157], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [6, 249, 183], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 182, 10], event type: Tempo 
MetaEvent : delta_time = 4, status = 255, event_type = 81, length = 3,  data = [6, 215, 74], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 208, 131], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 201, 201], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 195, 28], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 188, 157], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 182, 10], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 175, 132], event type: Tempo 
MetaEvent : delta_time = 71, status = 255, event_type = 81, length = 3,  data = [6, 228, 223], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 182, 10], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 66, 240], event type: Tempo 
MetaEvent : delta_time = 109, status = 255, event_type = 81, length = 3,  data = [6, 228, 223], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 221, 253], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 215, 74], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 208, 131], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 201, 201], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 195, 28], event type: Tempo 
MetaEvent : delta_time = 176, status = 255, event_type = 81, length = 3,  data = [6, 228, 223], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 188, 157], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [6, 249, 183], event type: Tempo 
MetaEvent : delta_time = 109, status = 255, event_type = 81, length = 3,  data = [6, 195, 28], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 188, 157], event type: Tempo 
MetaEvent : delta_time = 105, status = 255, event_type = 81, length = 3,  data = [6, 182, 10], event type: Tempo 
MetaEvent : delta_time = 105, status = 255, event_type = 81, length = 3,  data = [6, 175, 132], event type: Tempo 
MetaEvent : delta_time = 41, status = 255, event_type = 81, length = 3,  data = [6, 214, 163], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 182, 10], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [6, 227, 207], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 188, 157], event type: Tempo 
MetaEvent : delta_time = 4, status = 255, event_type = 81, length = 3,  data = [6, 215, 74], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 208, 131], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 201, 201], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 195, 28], event type: Tempo 
MetaEvent : delta_time = 60, status = 255, event_type = 81, length = 3,  data = [6, 188, 157], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 182, 10], event type: Tempo 
MetaEvent : delta_time = 86, status = 255, event_type = 81, length = 3,  data = [6, 228, 223], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 188, 157], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [6, 249, 183], event type: Tempo 
MetaEvent : delta_time = 109, status = 255, event_type = 81, length = 3,  data = [6, 215, 74], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 208, 131], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 201, 201], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 195, 28], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 188, 157], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 182, 10], event type: Tempo 
MetaEvent : delta_time = 45, status = 255, event_type = 81, length = 3,  data = [6, 175, 132], event type: Tempo 
MetaEvent : delta_time = 30, status = 255, event_type = 81, length = 3,  data = [6, 169, 11], event type: Tempo 
MetaEvent : delta_time = 71, status = 255, event_type = 81, length = 3,  data = [6, 228, 223], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 182, 10], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 66, 240], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 188, 157], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [6, 228, 223], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 188, 157], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [6, 249, 183], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 182, 10], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [6, 228, 223], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 182, 10], event type: Tempo 
MetaEvent : delta_time = 2040, status = 255, event_type = 81, length = 3,  data = [6, 242, 171], event type: Tempo 
MetaEvent : delta_time = 240, status = 255, event_type = 81, length = 3,  data = [6, 175, 132], event type: Tempo 
MetaEvent : delta_time = 1800, status = 255, event_type = 81, length = 3,  data = [6, 242, 171], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 169, 11], event type: Tempo 
MetaEvent : delta_time = 360, status = 255, event_type = 81, length = 3,  data = [7, 0, 209], event type: Tempo 
MetaEvent : delta_time = 120, status = 255, event_type = 81, length = 3,  data = [6, 169, 11], event type: Tempo 
MetaEvent : delta_time = 1320, status = 255, event_type = 81, length = 3,  data = [7, 15, 14], event type: Tempo 
MetaEvent : delta_time = 85, status = 255, event_type = 81, length = 3,  data = [7, 66, 240], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [7, 59, 115], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [7, 51, 224], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [7, 44, 93], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [7, 37, 14], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [7, 29, 169], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [7, 22, 84], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [7, 15, 14], event type: Tempo 
MetaEvent : delta_time = 20, status = 255, event_type = 81, length = 3,  data = [7, 7, 250], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [7, 0, 209], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [6, 249, 183], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [6, 242, 171], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 235, 207], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [6, 228, 223], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [6, 221, 253], event type: Tempo 
MetaEvent : delta_time = 19, status = 255, event_type = 81, length = 3,  data = [6, 215, 74], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 215, 74], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [6, 221, 253], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [6, 228, 223], event type: Tempo 
MetaEvent : delta_time = 39, status = 255, event_type = 81, length = 3,  data = [6, 235, 207], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [6, 228, 223], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [6, 221, 253], event type: Tempo 
MetaEvent : delta_time = 57, status = 255, event_type = 81, length = 3,  data = [6, 215, 74], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [6, 208, 131], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 201, 201], event type: Tempo 
MetaEvent : delta_time = 442, status = 255, event_type = 81, length = 3,  data = [6, 201, 201], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [6, 208, 131], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 215, 74], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 221, 253], event type: Tempo 
MetaEvent : delta_time = 58, status = 255, event_type = 81, length = 3,  data = [6, 228, 223], event type: Tempo 
MetaEvent : delta_time = 38, status = 255, event_type = 81, length = 3,  data = [6, 235, 207], event type: Tempo 
